EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,END_DATE,END_TIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,EVENT_NARRATIVE,EPISODE_NARRATIVE,ABSOLUTE_ROWNUMBER
1207147,ROBERTSON CO.,SPRINGFIELD,09/24/2024,416,Lightning, , ,0,0,25000,0,TN,CST-6, ,195293,C,147,OHX,0,0,Emergency Manager, , , ,0.25,W,0.25,W,SPRINGFIELD,09/24/2024,416,36.5007,-86.8844,36.5007,-86.8844,"The Robertson County Emergency Operations Center was struck by lightning, causing minor damage.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",1
1207099,ROBERTSON CO.,RIDGETON,09/24/2024,1247,Thunderstorm Wind,52.00, ,0,0,10000,0,TN,CST-6,EG,195293,C,147,OHX,0,0,Emergency Manager, , , ,0.42,SW,0.42,SW,RIDGETON,09/24/2024,1247,36.3953,-86.7747,36.3953,-86.7747,"Severe thunderstorm winds downed a few powerline at the intersection of Highland Road and Obryan Avenue in Ridgetop. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",2
1207112,DICKSON CO.,WHITE BLUFF,09/24/2024,1253,Thunderstorm Wind,52.00, ,0,0,10000,0,TN,CST-6,EG,195293,C,43,OHX,0,0,Social Media, , , ,4,WNW,4,WNW,WHITE BLUFF,09/24/2024,1253,36.1422,-87.2862,36.1422,-87.2862,"Severe thunderstorm winds downed trees onto powerlines near White Bluff. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",3
1207114,SUMNER CO.,BETHPAGE,09/24/2024,1340,Hail,1.00, ,0,0,0,0,TN,CST-6, ,195293,C,165,OHX,0,0,Emergency Manager, , , ,0,NE,0,NE,BETHPAGE,09/24/2024,1340,36.48,-86.32,36.48,-86.32,"Estimated quarter size hail fell from a severe thunderstorm in Bethpage.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",4
1207145,DAVIDSON CO.,BELLE MEADE,09/24/2024,1340,Lightning, , ,0,0,50000,0,TN,CST-6, ,195293,C,37,OHX,0,0,State Official, , , ,1.34,SW,1.34,SW,BELLE MEADE,09/24/2024,1340,36.0888,-86.8895,36.0888,-86.8895,"Lightning struck a house on Miles Court in Belle Meade, causing a fire. Extent of damages is unknown.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",5
1207144,DAVIDSON CO.,OAK HILL,09/24/2024,1341,Lightning, , ,0,0,50000,0,TN,CST-6, ,195293,C,37,OHX,0,0,State Official, , , ,0.76,NW,0.76,NW,OAK HILL,09/24/2024,1341,36.1079,-86.8296,36.1079,-86.8296,"Lightning struck a house on Kensington Park, causing a fire. Extent of damages is unknown.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",6
1207146,DAVIDSON CO.,BELLE MEADE,09/24/2024,1344,Lightning, , ,0,0,50000,0,TN,CST-6, ,195293,C,37,OHX,0,0,State Official, , , ,1.13,S,1.13,S,BELLE MEADE,09/24/2024,1344,36.0839,-86.8661,36.0839,-86.8661,"Lightning struck a house on Belle Meade Boulevard in Belle Meade, causing a fire. Extent of damages is unknown.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",7
1207133,DAVIDSON CO.,BELLE MEADE,09/24/2024,1346,Thunderstorm Wind,52.00, ,0,0,10000,0,TN,CST-6,EG,195293,C,37,OHX,0,0,Social Media, , , ,1,S,1,S,BELLE MEADE,09/24/2024,1346,36.0855,-86.87,36.0855,-86.87,"Severe thunderstorm winds downed multiple trees in the Belle Meade area. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",8
1207110,DAVIDSON CO.,PROVIDENCE,09/24/2024,1353,Thunderstorm Wind,52.00, ,0,0,1000,0,TN,CST-6,EG,195293,C,37,OHX,0,0,Social Media, , , ,2.58,W,2.58,W,PROVIDENCE,09/24/2024,1353,36.0783,-86.7662,36.0783,-86.7662,"Severe thunderstorm winds downed a tree near I-65 at Harding Place in Oak Hill. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",9
1207118,DAVIDSON CO.,OAK HILL,09/24/2024,1355,Thunderstorm Wind,52.00, ,0,0,10000,0,TN,CST-6,EG,195293,C,37,OHX,0,0,Social Media, , , ,2,ESE,2,ESE,OAK HILL,09/24/2024,1355,36.0889,-86.7869,36.0889,-86.7869,"Severe thunderstorm winds downed several trees in the Crieve Hall area. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",10
1207138,CLAY CO.,HERMITAGE SPGS,09/24/2024,1355,Hail,0.75, ,0,0,0,0,TN,CST-6, ,195293,C,27,OHX,0,0,Public, , , ,0.55,W,0.55,W,HERMITAGE SPGS,09/24/2024,1355,36.58,-85.78,36.58,-85.78,"Penny size hail fell northeast of Red Boiling Springs.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",11
1207119,DAVIDSON CO.,PROVIDENCE,09/24/2024,1356,Thunderstorm Wind,52.00, ,0,0,1000,0,TN,CST-6,EG,195293,C,37,OHX,0,0,Emergency Manager, , , ,1.62,NW,1.62,NW,PROVIDENCE,09/24/2024,1356,36.0976,-86.7393,36.0976,-86.7393,"Severe thunderstorm winds downed a tree on Veritas Street in Berry Hill. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",12
1207121,DAVIDSON CO.,PARAGON MILL,09/24/2024,1357,Thunderstorm Wind,52.00, ,0,0,5000,0,TN,CST-6,EG,195293,C,37,OHX,0,0,Social Media, , , ,0.42,N,0.42,N,PARAGON MILL,09/24/2024,1357,36.0861,-86.6999,36.0861,-86.6999,"Severe thunderstorm winds downed a couple trees on Harding Place near I-24 in Antioch. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",13
1207116,MACON CO.,LAFAYETTE,09/24/2024,1400,Thunderstorm Wind,52.00, ,0,0,10000,0,TN,CST-6,EG,195293,C,111,OHX,0,0,State Official, , , ,2,NNW,2,NNW,LAFAYETTE,09/24/2024,1400,36.5467,-86.0438,36.5467,-86.0438,"Severe thunderstorm winds downed trees in the Lafayette area. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",14
1207122,DAVIDSON CO.,(BNA)NASHVILLE METRO,09/24/2024,1403,Thunderstorm Wind,60.00, ,0,0,0,0,TN,CST-6,MG,195293,C,37,OHX,0,0,ASOS, , , ,0,SE,0,SE,(BNA)NASHVILLE METRO,09/24/2024,1403,36.13,-86.68,36.13,-86.68,"The Nashville ASOS measured a 69 mph wind gust from a severe thunderstorm.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",15
1207140,DAVIDSON CO.,ANTIOCH,09/24/2024,1406,Hail,0.75, ,0,0,0,0,TN,CST-6, ,195293,C,37,OHX,0,0,Public, , , ,3,NW,3,NW,ANTIOCH,09/24/2024,1406,36.1007,-86.708,36.1007,-86.708,"Penny size hail fell in Antioch.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",16
1207135,LAWRENCE CO.,GUM SPGS,09/24/2024,1410,Thunderstorm Wind,43.00, ,0,0,1000,0,TN,CST-6,EG,195293,C,99,OHX,0,0,Emergency Manager, , , ,1.93,NNW,1.93,NNW,GUM SPGS,09/24/2024,1410,35.2266,-87.3108,35.2266,-87.3108,"A tree was blown down along Fall River Road in Lawrenceburg. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",17
1207136,MAURY CO.,COLUMBIA,09/24/2024,1410,Thunderstorm Wind,43.00, ,0,0,5000,0,TN,CST-6,EG,195293,C,119,OHX,0,0,Social Media, , , ,5,SSW,5,SSW,COLUMBIA,09/24/2024,1410,35.5531,-87.0841,35.5531,-87.0841,"Strong winds from a thunderstorm caused a power pole to lean near Columbia. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",18
1207124,WILSON CO.,SUGGS CREEK,09/24/2024,1413,Thunderstorm Wind,52.00, ,0,0,1000,0,TN,CST-6,EG,195293,C,189,OHX,0,0,Social Media, , , ,1.16,NE,1.16,NE,SUGGS CREEK,09/24/2024,1413,36.13,-86.4833,36.13,-86.4833,"Severe thunderstorm winds downed a tree over Logue Road in Rural Hill. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",19
1207128,MACON CO.,SMITHS CHAPEL,09/24/2024,1415,Thunderstorm Wind,52.00, ,0,0,5000,0,TN,CST-6,EG,195293,C,111,OHX,0,0,State Official, , , ,0.51,SW,0.51,SW,SMITHS CHAPEL,09/24/2024,1415,36.5442,-85.8355,36.5442,-85.8355,"Severe thunderstorm winds downed trees in the Red Boiling Springs area. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",20
1207137,WILLIAMSON CO.,FRANKLIN,09/24/2024,1436,Hail,0.88, ,0,0,0,0,TN,CST-6, ,195293,C,187,OHX,0,0,Social Media, , , ,3,NE,3,NE,FRANKLIN,09/24/2024,1436,35.9507,-86.8621,35.9507,-86.8621,"Nickel size hail fell in the Cool Spring area.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",21
1207129,JACKSON CO.,GAINESBORO,09/24/2024,1510,Thunderstorm Wind,52.00, ,0,0,5000,0,TN,CST-6,EG,195293,C,87,OHX,0,0,Emergency Manager, , , ,9,W,9,W,GAINESBORO,09/24/2024,1510,36.35,-85.8117,36.35,-85.8117,"Severe thunderstorm winds downed a few trees in the Gladdice area. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",22
1207141,LAWRENCE CO.,ETHRIDGE,09/24/2024,1524,Thunderstorm Wind,50.00, ,0,3,25000,0,TN,CST-6,EG,195293,C,99,OHX,0,0,Emergency Manager, , , ,1,S,1,S,ETHRIDGE,09/24/2024,1524,35.3055,-87.32,35.3055,-87.32,"Severe thunderstorm winds downed powerlines and trees and blew roofs off of a few structures in Ethridge. A tent also collapsed due to the wind, leading to 3 injuries. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",23
1207130,OVERTON CO.,HARDY,09/24/2024,1550,Thunderstorm Wind,52.00, ,0,0,1000,0,TN,CST-6,EG,195293,C,133,OHX,0,0,Emergency Manager, , , ,2.07,S,2.07,S,HARDY,09/24/2024,1550,36.29,-85.43,36.29,-85.43,"Severe thunderstorm winds downed a tree north of Algood. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",24
1207132,OVERTON CO.,LIVINGSTON,09/24/2024,1555,Thunderstorm Wind,52.00, ,0,0,5000,0,TN,CST-6,EG,195293,C,133,OHX,0,0,Emergency Manager, , , ,6,NNW,6,NNW,LIVINGSTON,09/24/2024,1555,36.4602,-85.3613,36.4602,-85.3613,"Severe thunderstorm winds downed trees north-northwest of Livingston. Damages are a rough estimate.","Thunderstorms developed ahead of a cold front that moved eastward through Middle Tennessee on September 24, 2024. With plenty of instability and wind shear, these thunderstorms strengthened and became severe through the afternoon and evening. Damaging winds were the primary threat with numerous reports of downed trees and powerlines received. The most significant damage was reported in Ethridge where severe winds caused a tent to collapse, injuring three people. Some hail reports were received as well, but these were mostly less than one inch in diameter.",25
1211458,HANCOCK CO.,LEAMAN,09/24/2024,1720,Tornado, ,EF1,0,0,0,0,TN,EST-5, ,195883,C,67,MRX,0,0,NWS Storm Survey, ,5.98,250,1.22,NW,1.01,SE,KYLES FORD,09/24/2024,1725,36.5432,-83.1447,36.5585,-83.0387,"The tornado first began near the intersection of Highway 33 and Jimmie Roberts Road, where branches were snapped and some metal roofing pieces were found in a field. The twister continued along the Clinch River and Alder Road, where numerous tree trunks were snapped, and a few trees were uprooted. The tornado lifted near the intersection of Chestnut Ridge Road and Highway 70.","An upper level low pressure system, coupled with an unstable atmosphere, allowed for scattered thunderstorms. Of these, one isolated supercell produced a couple instances of severe weather, including the first recorded September tornado in East Tennessee history.",26
1211457,SULLIVAN CO.,EAST KINGSPORT,09/24/2024,1842,Hail,1.00, ,0,0,0,0,TN,EST-5, ,195883,C,163,MRX,0,0,Public, , , ,0.89,NE,0.89,NE,EAST KINGSPORT,09/24/2024,1842,36.58,-82.51,36.58,-82.51,"Concurrent to a public report of one inch hail, a trained spotter reported a measured 55 mph wind gust along with small to medium broken tree branches. Both events occurred in Bloomingdale.","An upper level low pressure system, coupled with an unstable atmosphere, allowed for scattered thunderstorms. Of these, one isolated supercell produced a couple instances of severe weather, including the first recorded September tornado in East Tennessee history.",27
1211459,SULLIVAN CO.,BLOUNTVILLE,09/24/2024,1905,Thunderstorm Wind,52.00, ,0,0,0,0,TN,EST-5,EG,195883,C,163,MRX,0,0,911 Call Center, , , ,0,N,0,N,BLOUNTVILLE,09/24/2024,1905,36.53,-82.33,36.53,-82.33,"Four trees were blown down by severe thunderstorm straight line winds in Blountville.","An upper level low pressure system, coupled with an unstable atmosphere, allowed for scattered thunderstorms. Of these, one isolated supercell produced a couple instances of severe weather, including the first recorded September tornado in East Tennessee history.",28
